Sample_ID,Sample,PCR_Replicate,Sample_Control,Sample_Type,Cruise,Jensen_sampleID,Core_Fraction,Barrel_Zone,Barrel_ID,Gear,Site,Site_Area,Dive,Depth,Temperature,Salinity,Oxygen,Bacterial_Halo,Latitude,Longitude,Date,DDT,DDE,DDD,DDMU,DDX,PAHs,PCBs,TOM ,H2O ,Porosity,Sand ,Silt_Clay ,Chla,Phaeo,CPE,TOC,TN,13CVPDB,15NAir,Chla_Phae,Nema_Count
DDT.58.1,DDT.58,1,Sample,DNA,Nautilus,NA124-151AA,0_2,>100Km,40Mile_Bank_Control,Pushcore,40Mile_Bank,40Mile_Bank,H1845,1110.78,3.67,34.5,18.39,No,32.600456,-118.0282766,11/3/20,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data
DDT.59.1,DDT.59,1,Sample,DNA,Nautilus,NA124-151BB,2_4,>100Km,40Mile_Bank_Control,Pushcore,40Mile_Bank,40Mile_Bank,H1845,1110.78,3.67,34.5,18.39,No,32.600456,-118.0282766,11/3/20,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data
DDT.60.1,DDT.60,1,Sample,DNA,Nautilus,NA124-151CC,4_6,>100Km,40Mile_Bank_Control,Pushcore,40Mile_Bank,40Mile_Bank,H1845,1110.78,3.67,34.5,18.39,No,32.600456,-118.0282766,11/3/20,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data
DDT.58.2,DDT.58,2,Sample,DNA,Nautilus,NA124-151AA,0_2,>100Km,40Mile_Bank_Control,Pushcore,40Mile_Bank,40Mile_Bank,H1845,1110.78,3.67,34.5,18.39,No,32.600456,-118.0282766,11/3/20,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data
DDT.59.2,DDT.59,2,Sample,DNA,Nautilus,NA124-151BB,2_4,>100Km,40Mile_Bank_Control,Pushcore,40Mile_Bank,40Mile_Bank,H1845,1110.78,3.67,34.5,18.39,No,32.600456,-118.0282766,11/3/20,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data
DDT.60.2,DDT.60,2,Sample,DNA,Nautilus,NA124-151CC,4_6,>100Km,40Mile_Bank_Control,Pushcore,40Mile_Bank,40Mile_Bank,H1845,1110.78,3.67,34.5,18.39,No,32.600456,-118.0282766,11/3/20,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data,no.data
DDT.13.1,DDT.13,1,Sample,DNA,Falkor,SCB-268-A,0_2,>10m,D450_Background,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,898.68,5.27,34.76,0.47,No,33.577466,-118.435697,8/3/21,15.8,148.9,25,11.1,200.8,525.6,15.04,16,77.2,89.8,3.4,96.6,16.6,136.4,153,4.24,0.44,-22.75,7.74,0.12,1179
DDT.14.1,DDT.14,1,Sample,DNA,Falkor,SCB-268-B,2_4,>10m,D450_Background,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,898.68,5.27,34.76,0.47,No,33.577466,-118.435697,8/3/21,122,315.1,157.1,83.5,677.7,776.6,20.89,14.4,73.3,87.6,2.9,97.1,14.1,101,115.1,4.3,0.41,-22.72,7.86,0.14,92
DDT.15.1,DDT.15,1,Sample,DNA,Falkor,SCB-268-C,4_6,>10m,D450_Background,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,898.68,5.27,34.76,0.47,No,33.577466,-118.435697,8/3/21,1.1,12.6,1.9,1.9,17.5,113,1.73,13,66.7,83.8,5.2,94.8,10.9,59.6,70.4,3.8,0.4,-22.4,7.82,0.18,11
DDT.16.1,DDT.16,1,Sample,DNA,Falkor,SCB-268-D,6_8,>10m,D450_Background,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,898.68,5.27,34.76,0.47,No,33.577466,-118.435697,8/3/21,0,2.9,0,0.4,3.3,26,0,13.6,68.4,84.9,5.7,94.3,9.1,61.9,71,3.97,0.42,-22.24,7.95,0.15,no.data
DDT.33.1,DDT.33,1,Sample,DNA,Falkor,SCB-280-A,0_2,>10m,D450_Background,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,900.91,5.28,34.77,0.47,No,33.573597,-118.438603,8/3/21,4.8,70.5,7.4,4.7,87.3,538.7,12.35,16.4,75.8,89,5.2,94.8,20.6,151.2,171.7,4.23,0.44,-22.92,7.49,0.14,1179
DDT.34.1,DDT.34,1,Sample,DNA,Falkor,SCB-280-B,2_4,>10m,D450_Background,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,900.91,5.28,34.77,0.47,No,33.573597,-118.438603,8/3/21,256,587.3,455,106,1404.3,950.6,34.51,14.9,71.5,86.6,8.9,91.1,8.8,199.5,208.3,5.63,0.45,-22.79,7.66,0.04,92
DDT.35.1,DDT.35,1,Sample,DNA,Falkor,SCB-280-C,4_6,>10m,D450_Background,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,900.91,5.28,34.77,0.47,No,33.573597,-118.438603,8/3/21,6.3,11.2,12.2,2.5,32.2,405.5,0.63,14,71.2,86.5,5,95,13.8,90.2,104,3.84,0.41,-22.62,7.92,0.15,11
DDT.36.1,DDT.36,1,Sample,DNA,Falkor,SCB-280-D,6_8,>10m,D450_Background,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,900.91,5.28,34.77,0.47,No,33.573597,-118.438603,8/3/21,0,4.8,0,0.5,5.4,55.3,0.28,13,70.8,86.3,3.8,96.2,13.3,83.5,96.8,3.93,0.43,-22.65,8.04,0.16,no.data
DDT.13.2,DDT.13,2,Sample,DNA,Falkor,SCB-268-A,0_2,>10m,D450_Background,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,898.68,5.27,34.76,0.47,No,33.577466,-118.435697,8/3/21,15.8,148.9,25,11.1,200.8,525.6,15.04,16,77.2,89.8,3.4,96.6,16.6,136.4,153,4.24,0.44,-22.75,7.74,0.12,967
DDT.14.2,DDT.14,2,Sample,DNA,Falkor,SCB-268-B,2_4,>10m,D450_Background,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,898.68,5.27,34.76,0.47,No,33.577466,-118.435697,8/3/21,122,315.1,157.1,83.5,677.7,776.6,20.89,14.4,73.3,87.6,2.9,97.1,14.1,101,115.1,4.3,0.41,-22.72,7.86,0.14,104
DDT.15.2,DDT.15,2,Sample,DNA,Falkor,SCB-268-C,4_6,>10m,D450_Background,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,898.68,5.27,34.76,0.47,No,33.577466,-118.435697,8/3/21,1.1,12.6,1.9,1.9,17.5,113,1.73,13,66.7,83.8,5.2,94.8,10.9,59.6,70.4,3.8,0.4,-22.4,7.82,0.18,5
DDT.16.2,DDT.16,2,Sample,DNA,Falkor,SCB-268-D,6_8,>10m,D450_Background,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,898.68,5.27,34.76,0.47,No,33.577466,-118.435697,8/3/21,0,2.9,0,0.4,3.3,26,0,13.6,68.4,84.9,5.7,94.3,9.1,61.9,71,3.97,0.42,-22.24,7.95,0.15,no.data
DDT.33.2,DDT.33,2,Sample,DNA,Falkor,SCB-280-A,0_2,>10m,D450_Background,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,900.91,5.28,34.77,0.47,No,33.573597,-118.438603,8/3/21,4.8,70.5,7.4,4.7,87.3,538.7,12.35,16.4,75.8,89,5.2,94.8,20.6,151.2,171.7,4.23,0.44,-22.92,7.49,0.14,967
DDT.34.2,DDT.34,2,Sample,DNA,Falkor,SCB-280-B,2_4,>10m,D450_Background,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,900.91,5.28,34.77,0.47,No,33.573597,-118.438603,8/3/21,256,587.3,455,106,1404.3,950.6,34.51,14.9,71.5,86.6,8.9,91.1,8.8,199.5,208.3,5.63,0.45,-22.79,7.66,0.04,104
DDT.35.2,DDT.35,2,Sample,DNA,Falkor,SCB-280-C,4_6,>10m,D450_Background,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,900.91,5.28,34.77,0.47,No,33.573597,-118.438603,8/3/21,6.3,11.2,12.2,2.5,32.2,405.5,0.63,14,71.2,86.5,5,95,13.8,90.2,104,3.84,0.41,-22.62,7.92,0.15,5
DDT.36.2,DDT.36,2,Sample,DNA,Falkor,SCB-280-D,6_8,>10m,D450_Background,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,900.91,5.28,34.77,0.47,No,33.573597,-118.438603,8/3/21,0,4.8,0,0.5,5.4,55.3,0.28,13,70.8,86.3,3.8,96.2,13.3,83.5,96.8,3.93,0.43,-22.65,8.04,0.16,no.data
DDT.9.1,DDT.9,1,Sample,DNA,Falkor,SCB-266a-A,0_2,0.1m,D450_Barrel_1,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,899.7,5.27,34.76,0.53,No,33.578066,-118.436235,8/3/21,5.8,50.4,7,5.3,68.5,281.8,6.3,17.6,84.4,93.3,3.13,96.87,20.6,138.8,159.3,3.68,0.4,-22.66,7.9,0.15,1186
DDT.10.1,DDT.10,1,Sample,DNA,Falkor,SCB-266a-B,2_4,0.1m,D450_Barrel_1,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,899.7,5.27,34.76,0.53,No,33.578066,-118.436235,8/3/21,83.6,186.6,54.8,26.7,351.7,386.1,14.5,16.3,81.1,91.8,6.36,93.64,15.3,99.2,114.5,3.6,0.38,-22.64,7.87,0.15,404
DDT.11.1,DDT.11,1,Sample,DNA,Falkor,SCB-266a-C,4_6,0.1m,D450_Barrel_1,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,899.7,5.27,34.76,0.53,No,33.578066,-118.436235,8/3/21,4.6,28.4,7.7,3.5,44.1,282.6,0.7,15,74.4,88.3,2.81,97.19,12.2,77.7,89.9,3.61,0.38,-22.58,7.85,0.16,65
DDT.12.1,DDT.12,1,Sample,DNA,Falkor,SCB-266a-D,6_8,0.1m,D450_Barrel_1,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,899.7,5.27,34.76,0.53,No,33.578066,-118.436235,8/3/21,0,1.3,0,0,1.3,178.4,0,14.4,72.1,87,0.86,99.14,12.5,73.9,86.3,3.63,0.39,-22.53,7.86,0.17,no.data
DDT.9.2,DDT.9,2,Sample,DNA,Falkor,SCB-266a-A,0_2,0.1m,D450_Barrel_1,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,899.7,5.27,34.76,0.53,No,33.578066,-118.436235,8/3/21,5.8,50.4,7,5.3,68.5,281.8,6.3,17.6,84.4,93.3,3.13,96.87,20.6,138.8,159.3,3.68,0.4,-22.66,7.9,0.15,1186
DDT.10.2,DDT.10,2,Sample,DNA,Falkor,SCB-266a-B,2_4,0.1m,D450_Barrel_1,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,899.7,5.27,34.76,0.53,No,33.578066,-118.436235,8/3/21,83.6,186.6,54.8,26.7,351.7,386.1,14.5,16.3,81.1,91.8,6.36,93.64,15.3,99.2,114.5,3.6,0.38,-22.64,7.87,0.15,404
DDT.11.2,DDT.11,2,Sample,DNA,Falkor,SCB-266a-C,4_6,0.1m,D450_Barrel_1,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,899.7,5.27,34.76,0.53,No,33.578066,-118.436235,8/3/21,4.6,28.4,7.7,3.5,44.1,282.6,0.7,15,74.4,88.3,2.81,97.19,12.2,77.7,89.9,3.61,0.38,-22.58,7.85,0.16,65
DDT.12.2,DDT.12,2,Sample,DNA,Falkor,SCB-266a-D,6_8,0.1m,D450_Barrel_1,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,899.7,5.27,34.76,0.53,No,33.578066,-118.436235,8/3/21,0,1.3,0,0,1.3,178.4,0,14.4,72.1,87,0.86,99.14,12.5,73.9,86.3,3.63,0.39,-22.53,7.86,0.17,no.data
DDT.5.1,DDT.5,1,Sample,DNA,Falkor,SCB-264b-A,0_2,1.0m,D450_Barrel_1,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,899.79,5.27,34.76,0.58,Yes,33.578036,-118.436221,8/3/21,85.6,59.9,12.4,5.9,163.8,313.2,6.3,16.8,78.2,90.2,3.27,96.73,21.5,122.5,143.9,3.98,0.42,-22.68,7.58,0.18,316
DDT.6.1,DDT.6,1,Sample,DNA,Falkor,SCB-264b-B,2_4,1.0m,D450_Barrel_1,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,899.79,5.27,34.76,0.58,Yes,33.578036,-118.436221,8/3/21,0,342.8,38.6,51.6,433,719.6,33.6,16.8,76.9,89.6,5.26,94.74,17.5,126.2,143.6,4.04,0.41,-22.69,7.36,0.14,120
DDT.7.1,DDT.7,1,Sample,DNA,Falkor,SCB-264b-C,4_6,1.0m,D450_Barrel_1,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,899.79,5.27,34.76,0.58,Yes,33.578036,-118.436221,8/3/21,18.4,55.2,24.8,18.6,117,255.9,6.2,14.7,77.7,90,3.1,96.9,14.4,106.5,120.9,3.93,0.41,-22.42,7.93,0.14,22
DDT.8.1,DDT.8,1,Sample,DNA,Falkor,SCB-264b-D,6_8,1.0m,D450_Barrel_1,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,899.79,5.27,34.76,0.58,Yes,33.578036,-118.436221,8/3/21,0,0.5,0,0,0.5,28.1,0,14.1,67.5,84.3,2.58,97.42,14.1,68.3,82.4,3.96,0.43,-22.35,8.13,0.21,no.data
DDT.5.2,DDT.5,2,Sample,DNA,Falkor,SCB-264b-A,0_2,1.0m,D450_Barrel_1,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,899.79,5.27,34.76,0.58,Yes,33.578036,-118.436221,8/3/21,85.6,59.9,12.4,5.9,163.8,313.2,6.3,16.8,78.2,90.2,3.27,96.73,21.5,122.5,143.9,3.98,0.42,-22.68,7.58,0.18,316
DDT.6.2,DDT.6,2,Sample,DNA,Falkor,SCB-264b-B,2_4,1.0m,D450_Barrel_1,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,899.79,5.27,34.76,0.58,Yes,33.578036,-118.436221,8/3/21,0,342.8,38.6,51.6,433,719.6,33.6,16.8,76.9,89.6,5.26,94.74,17.5,126.2,143.6,4.04,0.41,-22.69,7.36,0.14,120
DDT.7.2,DDT.7,2,Sample,DNA,Falkor,SCB-264b-C,4_6,1.0m,D450_Barrel_1,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,899.79,5.27,34.76,0.58,Yes,33.578036,-118.436221,8/3/21,18.4,55.2,24.8,18.6,117,255.9,6.2,14.7,77.7,90,3.1,96.9,14.4,106.5,120.9,3.93,0.41,-22.42,7.93,0.14,22
DDT.8.2,DDT.8,2,Sample,DNA,Falkor,SCB-264b-D,6_8,1.0m,D450_Barrel_1,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,899.79,5.27,34.76,0.58,Yes,33.578036,-118.436221,8/3/21,0,0.5,0,0,0.5,28.1,0,14.1,67.5,84.3,2.58,97.42,14.1,68.3,82.4,3.96,0.43,-22.35,8.13,0.21,no.data
DDT.1.1,DDT.1,1,Sample,DNA,Falkor,SCB-260d-A,0_2,5.0m,D450_Barrel_1,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,899.75,5.27,34.76,0.64,No,33.577936,-118.435873,8/3/21,0,184.4,20.2,16.8,221.3,359.2,17.64,14.2,80.3,91.3,5.45,94.55,18.8,133.1,152,4.14,0.42,-23.17,7.38,0.14,836
DDT.2.1,DDT.2,1,Sample,DNA,Falkor,SCB-260d-B,2_4,5.0m,D450_Barrel_1,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,899.75,5.27,34.76,0.64,No,33.577936,-118.435873,8/3/21,7.8,320.2,141.6,37.4,507.1,279.6,0.68,12.7,70.5,86.1,3.8,96.2,15.8,100.8,116.6,4.1,0.43,-22.96,7.77,0.16,336
DDT.3.1,DDT.3,1,Sample,DNA,Falkor,SCB-260d-C,4_6,5.0m,D450_Barrel_1,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,899.75,5.27,34.76,0.64,No,33.577936,-118.435873,8/3/21,0,7.9,0,0,7.9,330.8,0.68,12.3,69.1,85.3,4.35,95.65,14.1,81.8,95.8,3.78,0.4,-23.03,7.7,0.17,38
DDT.4.1,DDT.4,1,Sample,DNA,Falkor,SCB-260d-D,6_8,5.0m,D450_Barrel_1,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,899.75,5.27,34.76,0.64,No,33.577936,-118.435873,8/3/21,0,0.6,0,0,0.6,32.4,0.06,12.2,62,80.8,2.72,97.28,12.5,70.4,83,3.69,0.4,-22.92,7.85,0.18,no.data
DDT.1.2,DDT.1,2,Sample,DNA,Falkor,SCB-260d-A,0_2,5.0m,D450_Barrel_1,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,899.75,5.27,34.76,0.64,No,33.577936,-118.435873,8/3/21,0,184.4,20.2,16.8,221.3,359.2,17.64,14.2,80.3,91.3,5.45,94.55,18.8,133.1,152,4.14,0.42,-23.17,7.38,0.14,836
DDT.2.2,DDT.2,2,Sample,DNA,Falkor,SCB-260d-B,2_4,5.0m,D450_Barrel_1,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,899.75,5.27,34.76,0.64,No,33.577936,-118.435873,8/3/21,7.8,320.2,141.6,37.4,507.1,279.6,0.68,12.7,70.5,86.1,3.8,96.2,15.8,100.8,116.6,4.1,0.43,-22.96,7.77,0.16,336
DDT.3.2,DDT.3,2,Sample,DNA,Falkor,SCB-260d-C,4_6,5.0m,D450_Barrel_1,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,899.75,5.27,34.76,0.64,No,33.577936,-118.435873,8/3/21,0,7.9,0,0,7.9,330.8,0.68,12.3,69.1,85.3,4.35,95.65,14.1,81.8,95.8,3.78,0.4,-23.03,7.7,0.17,38
DDT.4.2,DDT.4,2,Sample,DNA,Falkor,SCB-260d-D,6_8,5.0m,D450_Barrel_1,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,899.75,5.27,34.76,0.64,No,33.577936,-118.435873,8/3/21,0,0.6,0,0,0.6,32.4,0.06,12.2,62,80.8,2.72,97.28,12.5,70.4,83,3.69,0.4,-22.92,7.85,0.18,no.data
DDT.29.1,DDT.29,1,Sample,DNA,Falkor,SCB-276a-A,0_2,0.1m,D450_Barrel_2,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,900.54,5.28,34.76,0.31,No,33.573972,-118.438123,8/3/21,0,60.5,7.5,4.8,72.9,206.2,8.24,17,83.1,92.7,6.7,93.3,18.9,126.6,145.5,3.49,0.38,-22.43,8.06,0.15,15
DDT.30.1,DDT.30,1,Sample,DNA,Falkor,SCB-276a-B,2_4,0.1m,D450_Barrel_2,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,900.54,5.28,34.76,0.31,No,33.573972,-118.438123,8/3/21,0,618.7,58.8,109,786.5,365.8,44.7,15.3,81.3,91.8,9.3,90.7,12.7,96.9,109.6,3.43,0.34,-22.3,7.86,0.13,15
DDT.31.1,DDT.31,1,Sample,DNA,Falkor,SCB-276a-C,4_6,0.1m,D450_Barrel_2,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,900.54,5.28,34.76,0.31,No,33.573972,-118.438123,8/3/21,129.1,151.2,252.5,27.3,560.1,312.2,0.8,13.5,75,88.6,5,95,4.7,114.5,119.2,4.22,0.39,-22.41,8.12,0.04,16
DDT.32.1,DDT.32,1,Sample,DNA,Falkor,SCB-276a-D,6_8,0.1m,D450_Barrel_2,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,900.54,5.28,34.76,0.31,No,33.573972,-118.438123,8/3/21,0,0.6,0,0,0.6,32.1,0.14,12.7,68.5,84.9,3,97,10.9,66.1,76.9,3.85,0.42,-22.57,8.29,0.16,no.data
DDT.29.2,DDT.29,2,Sample,DNA,Falkor,SCB-276a-A,0_2,0.1m,D450_Barrel_2,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,900.54,5.28,34.76,0.31,No,33.573972,-118.438123,8/3/21,0,60.5,7.5,4.8,72.9,206.2,8.24,17,83.1,92.7,6.7,93.3,18.9,126.6,145.5,3.49,0.38,-22.43,8.06,0.15,15
DDT.30.2,DDT.30,2,Sample,DNA,Falkor,SCB-276a-B,2_4,0.1m,D450_Barrel_2,Pushcore,DDT_Barrel_Site_1_North,DDT_Dumpsite_2,S0450,900.54,5.28,34.76,0.31,No,33.573972,-118.438123,8/3/21,0,618.7,58.8,109,786.5,365.8,44.7,15.3,81.3,91.8,9.3,90.7,12.7,96.9,109.6,3.43,0.34,-22.3,7.86,0.13,15
